name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
neo-0417-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0417-1-4year/Input_Civility_DWISpace/neo-0417-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0417-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0417-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0417-1-4year/Input_Civility_DWISpace/neo-0417-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0417-1-4year/Input_Civility_DWISpace/stx_neo-0417-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0427-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0427-1-4year/Input_Civility_DWISpace/neo-0427-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0427-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0427-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0427-1-4year/Input_Civility_DWISpace/neo-0427-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0427-1-4year/Input_Civility_DWISpace/stx_neo-0427-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0442-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0442-1-4year/Input_Civility_DWISpace/neo-0442-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0442-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0442-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0442-1-4year/Input_Civility_DWISpace/neo-0442-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0442-1-4year/Input_Civility_DWISpace/stx_neo-0442-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0445-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0445-1-1-4year/Input_Civility_DWISpace/neo-0445-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0445-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0445-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0445-1-1-4year/Input_Civility_DWISpace/neo-0445-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0445-1-1-4year/Input_Civility_DWISpace/stx_neo-0445-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0449-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0449-1-1-4year/Input_Civility_DWISpace/neo-0449-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0449-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0449-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0449-1-1-4year/Input_Civility_DWISpace/neo-0449-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0449-1-1-4year/Input_Civility_DWISpace/stx_neo-0449-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0451-2-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0451-2-4year/Input_Civility_DWISpace/neo-0451-2-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0451-2-4year/T1ToDWISpace/00_QC_Visualization/neo-0451-2-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0451-2-4year/Input_Civility_DWISpace/neo-0451-2-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0451-2-4year/Input_Civility_DWISpace/stx_neo-0451-2-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0455-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0455-1-4year/Input_Civility_DWISpace/neo-0455-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0455-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0455-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0455-1-4year/Input_Civility_DWISpace/neo-0455-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0455-1-4year/Input_Civility_DWISpace/stx_neo-0455-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0458-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0458-1-1-4year/Input_Civility_DWISpace/neo-0458-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0458-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0458-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0458-1-1-4year/Input_Civility_DWISpace/neo-0458-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCFair/neo-0458-1-1-4year/Input_Civility_DWISpace/stx_neo-0458-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0464-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0464-1-1-4year/Input_Civility_DWISpace/neo-0464-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0464-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0464-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0464-1-1-4year/Input_Civility_DWISpace/neo-0464-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0464-1-1-4year/Input_Civility_DWISpace/stx_neo-0464-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0470-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0470-1-1-4year/Input_Civility_DWISpace/neo-0470-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0470-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0470-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0470-1-1-4year/Input_Civility_DWISpace/neo-0470-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0470-1-1-4year/Input_Civility_DWISpace/stx_neo-0470-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0474-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0474-1-1-4year/Input_Civility_DWISpace/neo-0474-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0474-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0474-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0474-1-1-4year/Input_Civility_DWISpace/neo-0474-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0474-1-1-4year/Input_Civility_DWISpace/stx_neo-0474-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0479-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0479-1-1-4year/Input_Civility_DWISpace/neo-0479-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0479-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0479-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0479-1-1-4year/Input_Civility_DWISpace/neo-0479-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCVeryPoor/neo-0479-1-1-4year/Input_Civility_DWISpace/stx_neo-0479-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0480-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0480-1-1-4year/Input_Civility_DWISpace/neo-0480-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0480-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0480-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0480-1-1-4year/Input_Civility_DWISpace/neo-0480-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCGood/neo-0480-1-1-4year/Input_Civility_DWISpace/stx_neo-0480-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0480-1-2-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0480-1-2-4year/Input_Civility_DWISpace/neo-0480-1-2-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0480-1-2-4year/T1ToDWISpace/00_QC_Visualization/neo-0480-1-2-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0480-1-2-4year/Input_Civility_DWISpace/neo-0480-1-2-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0480-1-2-4year/Input_Civility_DWISpace/stx_neo-0480-1-2-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0482-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0482-1-1-4year/Input_Civility_DWISpace/neo-0482-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0482-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0482-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0482-1-1-4year/Input_Civility_DWISpace/neo-0482-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0482-1-1-4year/Input_Civility_DWISpace/stx_neo-0482-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0497-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0497-1-1-4year/Input_Civility_DWISpace/neo-0497-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0497-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0497-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0497-1-1-4year/Input_Civility_DWISpace/neo-0497-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0497-1-1-4year/Input_Civility_DWISpace/stx_neo-0497-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0500-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0500-1-1-4year/Input_Civility_DWISpace/neo-0500-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0500-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0500-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0500-1-1-4year/Input_Civility_DWISpace/neo-0500-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0500-1-1-4year/Input_Civility_DWISpace/stx_neo-0500-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0502-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0502-1-1-4year/Input_Civility_DWISpace/neo-0502-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0502-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0502-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0502-1-1-4year/Input_Civility_DWISpace/neo-0502-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0502-1-1-4year/Input_Civility_DWISpace/stx_neo-0502-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0511-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0511-1-1-4year/Input_Civility_DWISpace/neo-0511-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0511-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0511-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0511-1-1-4year/Input_Civility_DWISpace/neo-0511-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0511-1-1-4year/Input_Civility_DWISpace/stx_neo-0511-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0514-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0514-1-1-4year/Input_Civility_DWISpace/neo-0514-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0514-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0514-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0514-1-1-4year/Input_Civility_DWISpace/neo-0514-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCGood/neo-0514-1-1-4year/Input_Civility_DWISpace/stx_neo-0514-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
