name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
T0190-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-1-2yr/Input_Civility_DWISpace/T0190-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0190-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-1-2yr/Input_Civility_DWISpace/T0190-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-1-2yr/Input_Civility_DWISpace/stx_T0190-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0190-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-2-2yr/Input_Civility_DWISpace/T0190-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0190-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-2-2yr/Input_Civility_DWISpace/T0190-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0190-1-2-2yr/Input_Civility_DWISpace/stx_T0190-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0192-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/Input_Civility_DWISpace/T0192-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0192-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/Input_Civility_DWISpace/T0192-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-1-2yr/Input_Civility_DWISpace/stx_T0192-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0192-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-2-2yr/Input_Civility_DWISpace/T0192-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0192-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-2-2yr/Input_Civility_DWISpace/T0192-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0192-1-2-2yr/Input_Civility_DWISpace/stx_T0192-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0193-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0193-1-1-2yr/Input_Civility_DWISpace/T0193-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0193-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0193-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0193-1-1-2yr/Input_Civility_DWISpace/T0193-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCFair/T0193-1-1-2yr/Input_Civility_DWISpace/stx_T0193-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0193-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0193-1-2-2yr/Input_Civility_DWISpace/T0193-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0193-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0193-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0193-1-2-2yr/Input_Civility_DWISpace/T0193-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0193-1-2-2yr/Input_Civility_DWISpace/stx_T0193-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0201-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/Input_Civility_DWISpace/T0201-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0201-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/Input_Civility_DWISpace/T0201-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0201-1-1-2yr/Input_Civility_DWISpace/stx_T0201-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0201-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0201-1-2-2yr/Input_Civility_DWISpace/T0201-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0201-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0201-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0201-1-2-2yr/Input_Civility_DWISpace/T0201-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0201-1-2-2yr/Input_Civility_DWISpace/stx_T0201-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0203-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-1-2yr/Input_Civility_DWISpace/T0203-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0203-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-1-2yr/Input_Civility_DWISpace/T0203-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-1-2yr/Input_Civility_DWISpace/stx_T0203-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0203-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-2-2yr/Input_Civility_DWISpace/T0203-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0203-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-2-2yr/Input_Civility_DWISpace/T0203-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/A42/T2QCPoor/T0203-1-2-2yr/Input_Civility_DWISpace/stx_T0203-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0207-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-1-2yr/Input_Civility_DWISpace/T0207-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0207-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-1-2yr/Input_Civility_DWISpace/T0207-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-1-2yr/Input_Civility_DWISpace/stx_T0207-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0207-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/Input_Civility_DWISpace/T0207-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0207-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/Input_Civility_DWISpace/T0207-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0207-1-2-2yr/Input_Civility_DWISpace/stx_T0207-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0208-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-1-2yr/Input_Civility_DWISpace/T0208-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0208-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-1-2yr/Input_Civility_DWISpace/T0208-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-1-2yr/Input_Civility_DWISpace/stx_T0208-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0208-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/Input_Civility_DWISpace/T0208-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0208-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/Input_Civility_DWISpace/T0208-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0208-1-2-2yr/Input_Civility_DWISpace/stx_T0208-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0209-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0209-1-2-2yr/Input_Civility_DWISpace/T0209-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0209-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0209-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0209-1-2-2yr/Input_Civility_DWISpace/T0209-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0209-1-2-2yr/Input_Civility_DWISpace/stx_T0209-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0217-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0217-1-2-2yr/Input_Civility_DWISpace/T0217-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0217-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0217-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0217-1-2-2yr/Input_Civility_DWISpace/T0217-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0217-1-2-2yr/Input_Civility_DWISpace/stx_T0217-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0223-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-1-2yr/Input_Civility_DWISpace/T0223-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0223-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-1-2yr/Input_Civility_DWISpace/T0223-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-1-2yr/Input_Civility_DWISpace/stx_T0223-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0223-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-2-2yr/Input_Civility_DWISpace/T0223-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0223-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-2-2yr/Input_Civility_DWISpace/T0223-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0223-1-2-2yr/Input_Civility_DWISpace/stx_T0223-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0224-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/Input_Civility_DWISpace/T0224-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0224-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/Input_Civility_DWISpace/T0224-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0224-1-1-2yr/Input_Civility_DWISpace/stx_T0224-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0233-1-1-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0233-1-1-2yr/Input_Civility_DWISpace/T0233-1-1-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0233-1-1-2yr/T1ToDWISpace/00_QC_Visualization/T0233-1-1-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0233-1-1-2yr/Input_Civility_DWISpace/T0233-1-1-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCFair/T0233-1-1-2yr/Input_Civility_DWISpace/stx_T0233-1-1-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0233-1-2-2yr_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/Input_Civility_DWISpace/T0233-1-2-2yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/T1ToDWISpace/00_QC_Visualization/T0233-1-2-2yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/Input_Civility_DWISpace/T0233-1-2-2yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/2Yr/T42/T2QCGood/T0233-1-2-2yr/Input_Civility_DWISpace/stx_T0233-1-2-2yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
