name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0449-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0449-1-1year/Input_Civility_DWISpace/neo-0449-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0449-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0449-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0449-1-1year/Input_Civility_DWISpace/neo-0449-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0449-1-1year/Input_Civility_DWISpace/stx_neo-0449-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0455-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0455-1-1year/Input_Civility_DWISpace/neo-0455-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0455-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0455-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0455-1-1year/Input_Civility_DWISpace/neo-0455-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0455-1-1year/Input_Civility_DWISpace/stx_neo-0455-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0458-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0458-1-1year/Input_Civility_DWISpace/neo-0458-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0458-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0458-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0458-1-1year/Input_Civility_DWISpace/neo-0458-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0458-1-1year/Input_Civility_DWISpace/stx_neo-0458-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0459-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0459-1-1year/Input_Civility_DWISpace/neo-0459-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0459-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0459-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0459-1-1year/Input_Civility_DWISpace/neo-0459-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0459-1-1year/Input_Civility_DWISpace/stx_neo-0459-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0460-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0460-1-1year/Input_Civility_DWISpace/neo-0460-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0460-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0460-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0460-1-1year/Input_Civility_DWISpace/neo-0460-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0460-1-1year/Input_Civility_DWISpace/stx_neo-0460-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0462-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0462-1-1year/Input_Civility_DWISpace/neo-0462-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0462-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0462-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0462-1-1year/Input_Civility_DWISpace/neo-0462-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0462-1-1year/Input_Civility_DWISpace/stx_neo-0462-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0463-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0463-1-1year/Input_Civility_DWISpace/neo-0463-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0463-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0463-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0463-1-1year/Input_Civility_DWISpace/neo-0463-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0463-1-1year/Input_Civility_DWISpace/stx_neo-0463-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0464-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0464-1-1year/Input_Civility_DWISpace/neo-0464-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0464-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0464-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0464-1-1year/Input_Civility_DWISpace/neo-0464-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0464-1-1year/Input_Civility_DWISpace/stx_neo-0464-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0466-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0466-1-1year/Input_Civility_DWISpace/neo-0466-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0466-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0466-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0466-1-1year/Input_Civility_DWISpace/neo-0466-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0466-1-1year/Input_Civility_DWISpace/stx_neo-0466-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0466-2-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0466-2-1year/Input_Civility_DWISpace/neo-0466-2-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0466-2-1year/T1ToDWISpace/00_QC_Visualization/neo-0466-2-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0466-2-1year/Input_Civility_DWISpace/neo-0466-2-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0466-2-1year/Input_Civility_DWISpace/stx_neo-0466-2-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0468-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0468-1-1year/Input_Civility_DWISpace/neo-0468-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0468-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0468-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0468-1-1year/Input_Civility_DWISpace/neo-0468-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0468-1-1year/Input_Civility_DWISpace/stx_neo-0468-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0471-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0471-1-1year/Input_Civility_DWISpace/neo-0471-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0471-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0471-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0471-1-1year/Input_Civility_DWISpace/neo-0471-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0471-1-1year/Input_Civility_DWISpace/stx_neo-0471-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0473-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0473-1-1year/Input_Civility_DWISpace/neo-0473-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0473-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0473-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0473-1-1year/Input_Civility_DWISpace/neo-0473-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0473-1-1year/Input_Civility_DWISpace/stx_neo-0473-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0479-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0479-1-1year/Input_Civility_DWISpace/neo-0479-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0479-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0479-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0479-1-1year/Input_Civility_DWISpace/neo-0479-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0479-1-1year/Input_Civility_DWISpace/stx_neo-0479-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0480-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0480-1-1year/Input_Civility_DWISpace/neo-0480-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0480-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0480-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0480-1-1year/Input_Civility_DWISpace/neo-0480-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0480-1-1year/Input_Civility_DWISpace/stx_neo-0480-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0481-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0481-1-1year/Input_Civility_DWISpace/neo-0481-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0481-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0481-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0481-1-1year/Input_Civility_DWISpace/neo-0481-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0481-1-1year/Input_Civility_DWISpace/stx_neo-0481-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0492-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0492-1-1year/Input_Civility_DWISpace/neo-0492-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0492-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0492-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0492-1-1year/Input_Civility_DWISpace/neo-0492-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0492-1-1year/Input_Civility_DWISpace/stx_neo-0492-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0495-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0495-1-1year/Input_Civility_DWISpace/neo-0495-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0495-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0495-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0495-1-1year/Input_Civility_DWISpace/neo-0495-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0495-1-1year/Input_Civility_DWISpace/stx_neo-0495-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0500-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0500-1-1year/Input_Civility_DWISpace/neo-0500-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0500-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0500-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0500-1-1year/Input_Civility_DWISpace/neo-0500-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0500-1-1year/Input_Civility_DWISpace/stx_neo-0500-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0501-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0501-1-1year/Input_Civility_DWISpace/neo-0501-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0501-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0501-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0501-1-1year/Input_Civility_DWISpace/neo-0501-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0501-1-1year/Input_Civility_DWISpace/stx_neo-0501-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0508-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0508-1-1year/Input_Civility_DWISpace/neo-0508-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0508-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0508-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0508-1-1year/Input_Civility_DWISpace/neo-0508-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0508-1-1year/Input_Civility_DWISpace/stx_neo-0508-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0510-1-1year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/Input_Civility_DWISpace/neo-0510-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0510-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/Input_Civility_DWISpace/neo-0510-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/Input_Civility_DWISpace/stx_neo-0510-1-1year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
